\begin{tabular}{rrrrrrrr}
\toprule
HF & MP2 & DLPNO-CCSD(T) & CCSD(T) & PBE D3 & SCANfunc_D3 & B3LYP_D3 & B2T-PLYP \\
\midrule
- & - & - & - & - & - & - & - \\
- & - & - & - & - & -287,3733 & - & - \\
- & -295,7752 & -306,8714 & -309,0104 & -153,2829 & -138,1329 & -272,8063 & -284,7020 \\
-0,6201 & 3,5882 & 3,2756 & 3,2154 & 7,6021 & 8,0288 & 4,2352 & 3,9001 \\
-0,4402 & 3,7097 & 3,4015 & 3,3420 & 7,6678 & 8,0886 & 4,3477 & 4,0173 \\
-0,2653 & 3,8277 & 3,5237 & 3,4651 & 7,7316 & 8,1467 & 4,4570 & 4,1311 \\
-0,0952 & 3,9425 & 3,6426 & 3,5848 & 7,7937 & 8,2031 & 4,5633 & 4,2418 \\
0,0703 & 4,0542 & 3,7583 & 3,7013 & 7,8540 & 8,2580 & 4,6667 & 4,3495 \\
0,2314 & 4,1628 & 3,8708 & 3,8145 & 7,9126 & 8,3113 & 4,7673 & 4,4542 \\
0,3882 & 4,2686 & 3,9804 & 3,9248 & 7,9697 & 8,3632 & 4,8652 & 4,5562 \\
0,5409 & 4,3715 & 4,0870 & 4,0322 & 8,0252 & 8,4136 & 4,9605 & 4,6555 \\
0,6896 & 4,4718 & 4,1909 & 4,1367 & 8,0792 & 8,4627 & 5,0533 & 4,7521 \\
0,8346 & 4,5695 & 4,2921 & 4,2386 & 8,1318 & 8,5105 & 5,1437 & 4,8463 \\
0,9759 & 4,6647 & 4,3907 & 4,3379 & 8,1830 & 8,5571 & 5,2318 & 4,9381 \\
1,1137 & 4,7575 & 4,4868 & 4,4347 & 8,2329 & 8,6024 & 5,3177 & 5,0276 \\
1,2481 & 4,8480 & 4,5806 & 4,5291 & 8,2815 & 8,6466 & 5,4014 & 5,1148 \\
1,3792 & 4,9362 & 4,6720 & 4,6211 & 8,3289 & 8,6896 & 5,4831 & 5,1999 \\
1,5072 & 5,0224 & 4,7613 & 4,7109 & 8,3751 & 8,7316 & 5,5628 & 5,2829 \\
1,6321 & 5,1064 & 4,8484 & 4,7986 & 8,4202 & 8,7725 & 5,6406 & 5,3639 \\
1,7540 & 5,1884 & 4,9334 & 4,8842 & 8,4641 & 8,8124 & 5,7165 & 5,4430 \\
1,8732 & 5,2685 & 5,0164 & 4,9677 & 8,5070 & 8,8513 & 5,7906 & 5,5202 \\
1,9896 & 5,3468 & 5,0974 & 5,0494 & 8,5489 & 8,8893 & 5,8629 & 5,5956 \\
2,1033 & 5,4232 & 5,1766 & 5,1291 & 8,5897 & 8,9264 & 5,9336 & 5,6693 \\
2,2145 & 5,4979 & 5,2540 & 5,2070 & 8,6296 & 8,9626 & 6,0027 & 5,7413 \\
2,3231 & 5,5709 & 5,3297 & 5,2832 & 8,6685 & 8,9979 & 6,0702 & 5,8116 \\
2,4294 & 5,6422 & 5,4036 & 5,3576 & 8,7066 & 9,0324 & 6,1362 & 5,8804 \\
2,5334 & 5,7120 & 5,4759 & 5,4304 & 8,7438 & 9,0661 & 6,2007 & 5,9476 \\
2,6351 & 5,7802 & 5,5466 & 5,5016 & 8,7801 & 9,0990 & 6,2638 & 6,0134 \\
2,7346 & 5,8470 & 5,6158 & 5,5713 & 8,8156 & 9,1312 & 6,3255 & 6,0777 \\
2,8320 & 5,9123 & 5,6835 & 5,6394 & 8,8503 & 9,1627 & 6,3859 & 6,1406 \\
2,9273 & 5,9762 & 5,7498 & 5,7061 & 8,8842 & 9,1934 & 6,4450 & 6,2022 \\
3,0207 & 6,0388 & 5,8146 & 5,7714 & 8,9174 & 9,2235 & 6,5028 & 6,2625 \\
3,1121 & 6,1001 & 5,8781 & 5,8354 & 8,9499 & 9,2529 & 6,5594 & 6,3215 \\
3,2017 & 6,1600 & 5,9403 & 5,8980 & 8,9817 & 9,2817 & 6,6149 & 6,3793 \\
3,2895 & 6,2188 & 6,0012 & 5,9593 & 9,0128 & 9,3098 & 6,6692 & 6,4359 \\
3,3754 & 6,2763 & 6,0609 & 6,0193 & 9,0432 & 9,3374 & 6,7223 & 6,4914 \\
3,4597 & 6,3327 & 6,1193 & 6,0782 & 9,0730 & 9,3643 & 6,7744 & 6,5457 \\
3,5423 & 6,3880 & 6,1766 & 6,1359 & 9,1021 & 9,3907 & 6,8255 & 6,5989 \\
3,6234 & 6,4421 & 6,2328 & 6,1924 & 9,1307 & 9,4165 & 6,8755 & 6,6511 \\
3,7028 & 6,4952 & 6,2878 & 6,2478 & 9,1586 & 9,4418 & 6,9246 & 6,7022 \\
3,7807 & 6,5473 & 6,3418 & 6,3022 & 9,1860 & 9,4666 & 6,9726 & 6,7524 \\
3,8571 & 6,5983 & 6,3947 & 6,3555 & 9,2129 & 9,4909 & 7,0198 & 6,8015 \\
3,9321 & 6,6484 & 6,4467 & 6,4078 & 9,2392 & 9,5146 & 7,0660 & 6,8497 \\
4,0057 & 6,6975 & 6,4976 & 6,4590 & 9,2649 & 9,5379 & 7,1114 & 6,8970 \\
4,0779 & 6,7457 & 6,5476 & 6,5094 & 9,2902 & 9,5607 & 7,1559 & 6,9434 \\
4,1488 & 6,7930 & 6,5966 & 6,5587 & 9,3150 & 9,5831 & 7,1995 & 6,9890 \\
4,2184 & 6,8394 & 6,6447 & 6,6072 & 9,3393 & 9,6050 & 7,2424 & 7,0337 \\
4,2867 & 6,8849 & 6,6920 & 6,6548 & 9,3631 & 9,6265 & 7,2844 & 7,0775 \\
4,3539 & 6,9297 & 6,7383 & 6,7015 & 9,3864 & 9,6476 & 7,3257 & 7,1206 \\
4,4198 & 6,9736 & 6,7839 & 6,7473 & 9,4093 & 9,6683 & 7,3662 & 7,1628 \\
4,4845 & 7,0167 & 6,8286 & 6,7923 & 9,4318 & 9,6886 & 7,4060 & 7,2043 \\
4,5482 & 7,0590 & 6,8725 & 6,8366 & 9,4538 & 9,7085 & 7,4450 & 7,2451 \\
4,6107 & 7,1006 & 6,9157 & 6,8800 & 9,4755 & 9,7280 & 7,4834 & 7,2852 \\
4,6721 & 7,1415 & 6,9581 & 6,9227 & 9,4967 & 9,7471 & 7,5211 & 7,3245 \\
4,7325 & 7,1816 & 6,9997 & 6,9646 & 9,5175 & 9,7659 & 7,5581 & 7,3631 \\
4,7918 & 7,2211 & 7,0406 & 7,0058 & 9,5380 & 9,7843 & 7,5945 & 7,4011 \\
4,8502 & 7,2598 & 7,0809 & 7,0464 & 9,5581 & 9,8024 & 7,6303 & 7,4384 \\
4,9076 & 7,2979 & 7,1204 & 7,0862 & 9,5778 & 9,8202 & 7,6654 & 7,4751 \\
4,9640 & 7,3354 & 7,1593 & 7,1253 & 9,5972 & 9,8377 & 7,7000 & 7,5112 \\
5,0195 & 7,3722 & 7,1975 & 7,1638 & 9,6162 & 9,8548 & 7,7339 & 7,5466 \\
5,0741 & 7,4084 & 7,2351 & 7,2016 & 9,6349 & 9,8716 & 7,7673 & 7,5815 \\
5,1278 & 7,4441 & 7,2720 & 7,2389 & 9,6532 & 9,8881 & 7,8002 & 7,6157 \\
5,1807 & 7,4791 & 7,3084 & 7,2755 & 9,6713 & 9,9044 & 7,8325 & 7,6494 \\
5,2327 & 7,5135 & 7,3441 & 7,3115 & 9,6890 & 9,9203 & 7,8642 & 7,6826 \\
5,2839 & 7,5474 & 7,3793 & 7,3469 & 9,7064 & 9,9360 & 7,8954 & 7,7152 \\
5,3342 & 7,5808 & 7,4139 & 7,3818 & 9,7235 & 9,9513 & 7,9262 & 7,7473 \\
5,3838 & 7,6136 & 7,4480 & 7,4161 & 9,7403 & 9,9665 & 7,9564 & 7,7789 \\
5,4326 & 7,6459 & 7,4815 & 7,4498 & 9,7569 & 9,9813 & 7,9862 & 7,8099 \\
5,4807 & 7,6777 & 7,5145 & 7,4830 & 9,7731 & 9,9959 & 8,0154 & 7,8405 \\
5,5280 & 7,7090 & 7,5470 & 7,5157 & 9,7891 & 10,0103 & 8,0443 & 7,8706 \\
5,5746 & 7,7397 & 7,5789 & 7,5479 & 9,8048 & 10,0244 & 8,0726 & 7,9002 \\
5,6205 & 7,7701 & 7,6104 & 7,5796 & 9,8203 & 10,0383 & 8,1005 & 7,9294 \\
5,6657 & 7,7999 & 7,6414 & 7,6108 & 9,8355 & 10,0519 & 8,1280 & 7,9581 \\
5,7102 & 7,8293 & 7,6719 & 7,6416 & 9,8505 & 10,0654 & 8,1551 & 7,9864 \\
5,7541 & 7,8583 & 7,7020 & 7,6718 & 9,8652 & 10,0786 & 8,1818 & 8,0142 \\
5,7973 & 7,8868 & 7,7316 & 7,7017 & 9,8797 & 10,0915 & 8,2080 & 8,0416 \\
5,8399 & 7,9148 & 7,7607 & 7,7310 & 9,8939 & 10,1043 & 8,2339 & 8,0686 \\
5,8819 & 7,9425 & 7,7895 & 7,7600 & 9,9079 & 10,1169 & 8,2593 & 8,0952 \\
5,9232 & 7,9698 & 7,8178 & 7,7885 & 9,9217 & 10,1292 & 8,2844 & 8,1214 \\
5,9640 & 7,9966 & 7,8456 & 7,8165 & 9,9353 & 10,1414 & 8,3091 & 8,1473 \\
6,0042 & 8,0231 & 7,8731 & 7,8442 & 9,9486 & 10,1534 & 8,3335 & 8,1727 \\
6,0438 & 8,0491 & 7,9002 & 7,8715 & 9,9618 & 10,1652 & 8,3575 & 8,1978 \\
6,0468 & 8,0511 & 7,9022 & 7,8735 & 9,9628 & 10,1660 & 8,3592 & 8,1996 \\
6,0829 & 8,0748 & 7,9269 & 7,8984 & 9,9747 & 10,1767 & 8,3811 & 8,2225 \\
6,1214 & 8,1002 & 7,9532 & 7,9249 & 9,9875 & 10,1882 & 8,4044 & 8,2468 \\
6,1594 & 8,1251 & 7,9791 & 7,9510 & 10,0000 & 10,1994 & 8,4274 & 8,2708 \\
6,1969 & 8,1498 & 8,0047 & 7,9767 & 10,0124 & 10,2104 & 8,4500 & 8,2945 \\
6,2338 & 8,1740 & 8,0299 & 8,0021 & 10,0246 & 10,2213 & 8,4723 & 8,3178 \\
6,2703 & 8,1980 & 8,0548 & 8,0272 & 10,0366 & 10,2320 & 8,4943 & 8,3408 \\
6,3062 & 8,2215 & 8,0793 & 8,0519 & 10,0484 & 10,2426 & 8,5160 & 8,3635 \\
6,3417 & 8,2448 & 8,1035 & 8,0762 & 10,0600 & 10,2530 & 8,5374 & 8,3859 \\
6,3767 & 8,2678 & 8,1273 & 8,1002 & 10,0715 & 10,2632 & 8,5585 & 8,4079 \\
6,4112 & 8,2904 & 8,1508 & 8,1239 & 10,0827 & 10,2733 & 8,5793 & 8,4297 \\
6,4453 & 8,3127 & 8,1740 & 8,1473 & 10,0939 & 10,2832 & 8,5998 & 8,4511 \\
6,4789 & 8,3347 & 8,1969 & 8,1703 & 10,1048 & 10,2930 & 8,6201 & 8,4723 \\
6,5121 & 8,3565 & 8,2195 & 8,1931 & 10,1156 & 10,3027 & 8,6400 & 8,4932 \\
6,5448 & 8,3779 & 8,2417 & 8,2155 & 10,1263 & 10,3122 & 8,6597 & 8,5138 \\
6,5771 & 8,3990 & 8,2637 & 8,2376 & 10,1368 & 10,3215 & 8,6792 & 8,5341 \\
6,6091 & 8,4199 & 8,2854 & 8,2595 & 10,1471 & 10,3307 & 8,6983 & 8,5541 \\
6,6406 & 8,4405 & 8,3068 & 8,2810 & 10,1573 & 10,3398 & 8,7172 & 8,5739 \\
6,6717 & 8,4608 & 8,3279 & 8,3023 & 10,1673 & 10,3488 & 8,7359 & 8,5934 \\
6,7024 & 8,4809 & 8,3488 & 8,3233 & 10,1772 & 10,3576 & 8,7543 & 8,6127 \\
6,7327 & 8,5007 & 8,3694 & 8,3441 & 10,1870 & 10,3663 & 8,7725 & 8,6317 \\
6,7626 & 8,5202 & 8,3897 & 8,3645 & 10,1966 & 10,3749 & 8,7905 & 8,6505 \\
6,7922 & 8,5395 & 8,4098 & 8,3847 & 10,2061 & 10,3833 & 8,8082 & 8,6691 \\
6,8214 & 8,5586 & 8,4296 & 8,4047 & 10,2155 & 10,3916 & 8,8257 & 8,6874 \\
6,8503 & 8,5774 & 8,4491 & 8,4244 & 10,2247 & 10,3999 & 8,8429 & 8,7054 \\
6,8788 & 8,5960 & 8,4684 & 8,4439 & 10,2338 & 10,4080 & 8,8600 & 8,7233 \\
6,9069 & 8,6143 & 8,4875 & 8,4631 & 10,2428 & 10,4159 & 8,8768 & 8,7409 \\
6,9347 & 8,6324 & 8,5063 & 8,4820 & 10,2517 & 10,4238 & 8,8934 & 8,7583 \\
6,9622 & 8,6503 & 8,5249 & 8,5008 & 10,2604 & 10,4316 & 8,9099 & 8,7754 \\
6,9894 & 8,6680 & 8,5433 & 8,5193 & 10,2690 & 10,4393 & 8,9261 & 8,7924 \\
7,0162 & 8,6854 & 8,5615 & 8,5376 & 10,2775 & 10,4468 & 8,9421 & 8,8092 \\
7,0427 & 8,7027 & 8,5794 & 8,5556 & 10,2859 & 10,4543 & 8,9579 & 8,8257 \\
7,0689 & 8,7197 & 8,5971 & 8,5735 & 10,2942 & 10,4616 & 8,9735 & 8,8421 \\
7,0948 & 8,7365 & 8,6146 & 8,5911 & 10,3024 & 10,4689 & 8,9889 & 8,8582 \\
7,1204 & 8,7531 & 8,6319 & 8,6085 & 10,3104 & 10,4760 & 9,0042 & 8,8742 \\
7,1457 & 8,7696 & 8,6490 & 8,6257 & 10,3184 & 10,4831 & 9,0192 & 8,8899 \\
7,1707 & 8,7858 & 8,6658 & 8,6427 & 10,3263 & 10,4900 & 9,0341 & 8,9055 \\
7,1954 & 8,8018 & 8,6825 & 8,6595 & 10,3340 & 10,4969 & 9,0488 & 8,9209 \\
7,2199 & 8,8177 & 8,6990 & 8,6761 & 10,3417 & 10,5037 & 9,0633 & 8,9361 \\
7,2440 & 8,8333 & 8,7153 & 8,6925 & 10,3492 & 10,5104 & 9,0777 & 8,9511 \\
7,2679 & 8,8488 & 8,7314 & 8,7088 & 10,3567 & 10,5170 & 9,0919 & 8,9660 \\
7,2915 & 8,8641 & 8,7473 & 8,7248 & 10,3640 & 10,5235 & 9,1059 & 8,9807 \\
7,3149 & 8,8792 & 8,7631 & 8,7407 & 10,3713 & 10,5299 & 9,1198 & 8,9952 \\
7,3380 & 8,8942 & 8,7786 & 8,7563 & 10,3785 & 10,5363 & 9,1334 & 9,0095 \\
7,3608 & 8,9090 & 8,7940 & 8,7718 & 10,3856 & 10,5426 & 9,1470 & 9,0237 \\
7,3834 & 8,9236 & 8,8092 & 8,7871 & 10,3926 & 10,5488 & 9,1604 & 9,0377 \\
7,4058 & 8,9380 & 8,8242 & 8,8023 & 10,3995 & 10,5549 & 9,1736 & 9,0516 \\
7,4279 & 8,9523 & 8,8391 & 8,8173 & 10,4063 & 10,5609 & 9,1867 & 9,0653 \\
7,4497 & 8,9664 & 8,8538 & 8,8321 & 10,4130 & 10,5669 & 9,1996 & 9,0788 \\
7,4713 & 8,9804 & 8,8683 & 8,8467 & 10,4197 & 10,5727 & 9,2124 & 9,0922 \\
7,4927 & 8,9942 & 8,8827 & 8,8612 & 10,4263 & 10,5785 & 9,2250 & 9,1055 \\
7,5139 & 9,0079 & 8,8969 & 8,8755 & 10,4328 & 10,5843 & 9,2375 & 9,1186 \\
7,5348 & 9,0214 & 8,9110 & 8,8897 & 10,4392 & 10,5899 & 9,2499 & 9,1315 \\
7,5556 & 9,0347 & 8,9249 & 8,9037 & 10,4455 & 10,5955 & 9,2621 & 9,1444 \\
7,5761 & 9,0479 & 8,9386 & 8,9175 & 10,4518 & 10,6011 & 9,2742 & 9,1570 \\
7,5963 & 9,0610 & 8,9522 & 8,9312 & 10,4580 & 10,6065 & 9,2862 & 9,1696 \\
7,6164 & 9,0739 & 8,9657 & 8,9448 & 10,4641 & 10,6119 & 9,2980 & 9,1820 \\
7,6363 & 9,0867 & 8,9790 & 8,9582 & 10,4701 & 10,6172 & 9,3097 & 9,1942 \\
7,6559 & 9,0994 & 8,9922 & 8,9715 & 10,4761 & 10,6225 & 9,3213 & 9,2064 \\
7,6754 & 9,1119 & 9,0052 & 8,9846 & 10,4820 & 10,6277 & 9,3328 & 9,2184 \\
7,6947 & 9,1243 & 9,0181 & 8,9976 & 10,4878 & 10,6328 & 9,3441 & 9,2302 \\
7,7137 & 9,1365 & 9,0309 & 9,0105 & 10,4936 & 10,6379 & 9,3553 & 9,2420 \\
7,7326 & 9,1487 & 9,0435 & 9,0232 & 10,4993 & 10,6429 & 9,3664 & 9,2536 \\
7,7513 & 9,1607 & 9,0560 & 9,0358 & 10,5049 & 10,6479 & 9,3774 & 9,2651 \\
7,7698 & 9,1725 & 9,0683 & 9,0483 & 10,5105 & 10,6527 & 9,3882 & 9,2765 \\
7,7881 & 9,1843 & 9,0806 & 9,0606 & 10,5160 & 10,6576 & 9,3990 & 9,2878 \\
7,8062 & 9,1959 & 9,0927 & 9,0728 & 10,5214 & 10,6624 & 9,4096 & 9,2989 \\
7,8241 & 9,2074 & 9,1047 & 9,0849 & 10,5268 & 10,6671 & 9,4201 & 9,3100 \\
7,8419 & 9,2188 & 9,1166 & 9,0968 & 10,5321 & 10,6718 & 9,4305 & 9,3209 \\
7,8595 & 9,2301 & 9,1283 & 9,1087 & 10,5374 & 10,6764 & 9,4408 & 9,3317 \\
7,8769 & 9,2413 & 9,1399 & 9,1204 & 10,5426 & 10,6809 & 9,4510 & 9,3424 \\
7,8942 & 9,2523 & 9,1514 & 9,1320 & 10,5477 & 10,6854 & 9,4611 & 9,3530 \\
7,9113 & 9,2633 & 9,1628 & 9,1435 & 10,5528 & 10,6899 & 9,4711 & 9,3635 \\
7,9282 & 9,2741 & 9,1741 & 9,1549 & 10,5578 & 10,6943 & 9,4810 & 9,3738 \\
7,9449 & 9,2848 & 9,1853 & 9,1661 & 10,5628 & 10,6986 & 9,4908 & 9,3841 \\
7,9615 & 9,2954 & 9,1964 & 9,1773 & 10,5677 & 10,7029 & 9,5005 & 9,3943 \\
7,9780 & 9,3059 & 9,2073 & 9,1883 & 10,5725 & 10,7072 & 9,5101 & 9,4044 \\
7,9943 & 9,3163 & 9,2181 & 9,1992 & 10,5773 & 10,7114 & 9,5196 & 9,4143 \\
8,0104 & 9,3267 & 9,2289 & 9,2100 & 10,5821 & 10,7156 & 9,5290 & 9,4242 \\
8,0264 & 9,3369 & 9,2395 & 9,2208 & 10,5868 & 10,7197 & 9,5383 & 9,4340 \\
8,0422 & 9,3470 & 9,2501 & 9,2314 & 10,5914 & 10,7238 & 9,5476 & 9,4437 \\
8,0579 & 9,3570 & 9,2605 & 9,2419 & 10,5960 & 10,7278 & 9,5567 & 9,4533 \\
8,0734 & 9,3669 & 9,2708 & 9,2523 & 10,6006 & 10,7318 & 9,5657 & 9,4628 \\
8,0888 & 9,3767 & 9,2810 & 9,2626 & 10,6051 & 10,7357 & 9,5747 & 9,4722 \\
8,1041 & 9,3864 & 9,2912 & 9,2728 & 10,6095 & 10,7396 & 9,5836 & 9,4815 \\
8,1192 & 9,3961 & 9,3012 & 9,2829 & 10,6139 & 10,7434 & 9,5924 & 9,4907 \\
8,1341 & 9,4056 & 9,3112 & 9,2930 & 10,6183 & 10,7472 & 9,6011 & 9,4998 \\
8,1490 & 9,4150 & 9,3210 & 9,3029 & 10,6226 & 10,7510 & 9,6097 & 9,5089 \\
8,1637 & 9,4244 & 9,3308 & 9,3127 & 10,6269 & 10,7547 & 9,6182 & 9,5179 \\
8,1783 & 9,4337 & 9,3404 & 9,3225 & 10,6311 & 10,7584 & 9,6267 & 9,5267 \\
